A,B,C
0.7947,0.8215,0.0492
0.3097,0.4470,0.7875
0.4243,0.0976,0.1871
0.3398,0.0658,0.8549
0.7909,0.1295,0.5324
0.5481,0.3301,0.8050
0.4759,0.7174,0.1582
0.5279,0.9639,0.7945
0.9242,0.3440,0.1318
0.2216,0.2149,0.5796
0.6630,0.5807,0.5514
0.1996,0.8363,0.2301
0.8174,0.6385,0.9382
0.0380,0.0770,0.7563
0.5328,0.8117,0.7435
0.5388,0.7892,0.0534
0.7495,0.2090,0.1561
0.5369,0.7159,0.2449
0.8569,0.6571,0.5747
0.6826,0.3448,0.8271
0.4079,0.6310,0.4480
0.9922,0.6047,0.2418
0.7800,0.6921,0.7951
0.7539,0.1444,0.1951
0.5623,0.5426,0.9302
0.2317,0.0974,0.8732
0.0200,0.9400,0.1195
0.4640,0.6984,0.1068
0.6522,0.5831,0.1082
0.7179,0.1874,0.7843
0.8031,0.5841,0.5954
0.3360,0.3448,0.2968
0.8572,0.3796,0.8122
0.5015,0.7791,0.3307
0.3148,0.2253,0.9037
0.6635,0.8578,0.4308
0.1745,0.4696,0.7417
0.8256,0.5817,0.0931
0.0711,0.4061,0.0303
0.4832,0.6240,0.9497
0.5822,0.5642,0.1074
0.7280,0.5742,0.0677
0.0805,0.3070,0.7676
0.6515,0.1828,0.3085
0.0302,0.0173,0.1695
0.1932,0.0821,0.7823
0.8454,0.3384,0.2441
0.4175,0.9604,0.5651
0.6140,0.4355,0.4173
0.9794,0.7993,0.1817
0.2159,0.2578,0.2965
0.1056,0.9224,0.0246
0.4347,0.3719,0.4441
0.9125,0.7537,0.4074
0.7583,0.1822,0.2093
0.6806,0.8368,0.5662
0.3530,0.4926,0.5618
0.8680,0.7205,0.2933
0.9986,0.3512,0.7707
0.8295,0.4524,0.0060
0.3439,0.1509,0.3605
0.9645,0.7815,0.0529
0.0779,0.7376,0.8530
0.9441,0.0370,0.5998
0.0291,0.7295,0.4295
0.8116,0.2300,0.3652
0.6689,0.7957,0.4363
0.1416,0.4680,0.7796
